# 核心依赖
python-docx==1.2.0      # 处理docx文件
PyPDF2==3.0.1           # 处理PDF文件
langchain==0.1.20       # 大语言模型应用框架
langchain-openai==0.1.6 # OpenAI集成
Flask==2.1.3            # Web框架
flask-cors==4.0.0       # CORS支持
Flask-SocketIO==5.3.6   # WebSocket支持
python-socketio==5.11.2 # SocketIO协议
eventlet==0.35.1        # 异步服务器
requests==2.31.0        # HTTP请求

# 数据库
SQLAlchemy==2.0.28      # ORM框架

# 向量数据库
chromadb>=1.5.0         # ChromaDB向量库（升级版本，兼容numpy 1.x）
sentence-transformers==2.5.1  # Embedding模型
hnswlib>=0.8.0          # HNSW索引（chromadb依赖）
onnxruntime>=1.17.0     # ONNX本地embedding（chromadb依赖）

# 数据处理
numpy==1.26.4           # 数值计算（chromadb兼容版本，不要用2.x）
pandas==2.2.1           # 数据处理
openpyxl==3.1.2         # Excel处理
xmind==1.2.0            # XMind导出

# 图像处理
opencv-python==4.9.0.80 # OpenCV
pytesseract==0.3.10     # OCR识别
pillow>=11.0.0          # 图像处理（兼容autogen-core>=0.4）

# 多Agent框架
langgraph>=0.2.0        # LangGraph StateGraph（核心生成模式）
langgraph-checkpoint-sqlite>=3.0.0  # LangGraph SQLite checkpoint
autogen-agentchat>=0.4  # AutoGen GroupChat（可选生成模式）
autogen-core>=0.4       # AutoGen核心
autogen-ext>=0.4        # AutoGen扩展

# 开发依赖
pytest==8.0.0           # 测试框架
black==23.3.0           # 代码格式化
flake8==6.0.0           # 代码检查
